{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 1, 's12': -1, 's13': 0, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 5, 's11': 1, 's12': -1, 's13': 0, 's14': 2}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 4, 's11': 1, 's12': -1, 's13': 0, 's14': 3}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': 0, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': 0, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': 0, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': 0, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 1, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': 0, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 1, 's8': 3, 's9': 2, 's10': 6, 's11': 2, 's12': -2, 's13': -1, 's14': 1}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 5, 's11': 2, 's12': -2, 's13': 0, 's14': 2}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 5, 's11': 2, 's12': -2, 's13': 0, 's14': 2}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 2, 's8': 3, 's9': 2, 's10': 5, 's11': 2, 's12': -2, 's13': 0, 's14': 2}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 5, 's11': 2, 's12': -2, 's13': 0, 's14': 2}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 1, 's8': 3, 's9': 2, 's10': 5, 's11': 2, 's12': -2, 's13': 0, 's14': 2}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 4, 's11': 2, 's12': -2, 's13': 0, 's14': 3}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 4, 's11': 2, 's12': -2, 's13': 0, 's14': 3}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 2, 's8': 3, 's9': 2, 's10': 4, 's11': 2, 's12': -2, 's13': 0, 's14': 3}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 4, 's11': 2, 's12': -2, 's13': 0, 's14': 3}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': -1, 's6': 0, 's7': 1, 's8': 3, 's9': 2, 's10': 4, 's11': 2, 's12': -2, 's13': 0, 's14': 3}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 5, 's11': 2, 's12': -2, 's13': -1, 's14': 2}
{'s1': 2, 's2': 1, 's3': 0, 's4': -1, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 4, 's11': 2, 's12': -2, 's13': -1, 's14': 3}
{'s1': 2, 's2': 1, 's3': 0, 's4': -2, 's5': 0, 's6': 1, 's7': 2, 's8': 3, 's9': 2, 's10': 5, 's11': 2, 's12': -2, 's13': -1, 's14': 2}
